session=train_416_basic_aug_scale_jitter_50_lr7e4
config=configs/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_lr7e4.toml
log=logs/training_tmux/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_lr7e4_ddp_20260512_130818.log
stage=train_ddp_8gpu
W0512 13:08:19.545000 2404964 site-packages/torch/distributed/run.py:851] 
W0512 13:08:19.545000 2404964 site-packages/torch/distributed/run.py:851] *****************************************
W0512 13:08:19.545000 2404964 site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0512 13:08:19.545000 2404964 site-packages/torch/distributed/run.py:851] *****************************************
DDP mode: ignoring train.use_data_parallel from config.
dataset storage train: pt | index = /home/lidz/YOLO/DataSet/Unified/packed/pt/coco2017_train/chunk_1024/index.json | chunks = 116 | samples = 118287 | chunk_size = 1024
dataset storage val: pt | index = /home/lidz/YOLO/DataSet/Unified/packed/pt/coco2017_val/chunk_1024/index.json | chunks = 5 | samples = 5000 | chunk_size = 1024
/home/lidz/miniconda3/envs/yolov1/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
DDP configured global batch size: 128
DDP per-rank batch size: 16
DDP effective global batch size: 128
DDP configured workers: 64
DDP per-rank workers: 8
starting yolov0 DDP training
run id: dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_lr7e4_ddp_20260512_130823
device: cuda:0
backend: nccl
world size: 8
train dataset length: 118287
val dataset length: 5000
model output shape: {'p4': (1, 26, 26, 255), 'p5': (1, 13, 13, 255)}
train augmentation: {'enabled': True, 'horizontal_flip_p': 0.5, 'color_jitter_p': 0.8, 'brightness': 0.15, 'contrast': 0.15, 'saturation': 0.15, 'scale_jitter_p': 0.5, 'scale_jitter_min': 0.9, 'scale_jitter_max': 1.1, 'scale_jitter_fill': 0.0, 'affine_p': 0.3, 'degrees': 3.0, 'translate': 0.04, 'scale_min': 0.96, 'scale_max': 1.04, 'shear': 0.0, 'min_box_size': 1.0}
parameter total: 36531294
parameter trainable: 36531294
tensorboard dir: runs/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_lr7e4_ddp_20260512_130823
output dir: outputs/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_lr7e4_ddp_20260512_130823
epoch 001 | step 0001 | total = 11.3420 | box = 1.3816 | obj = 3.0250 | cls = 1.4091 | lr = 0.000700
epoch 001 | step 0020 | total = 8.6595 | box = 1.2103 | obj = 2.2128 | cls = 0.3954 | lr = 0.000700
epoch 001 | step 0040 | total = 7.8119 | box = 1.1267 | obj = 2.0720 | cls = 0.1066 | lr = 0.000700
epoch 001 | step 0060 | total = 7.8208 | box = 1.1330 | obj = 2.0563 | cls = 0.0995 | lr = 0.000700
epoch 001 | step 0080 | total = 8.1329 | box = 1.2361 | obj = 1.8817 | cls = 0.0710 | lr = 0.000700
epoch 001 | step 0100 | total = 7.6113 | box = 1.1414 | obj = 1.8432 | cls = 0.0612 | lr = 0.000700
epoch 001 | step 0120 | total = 8.0887 | box = 1.2277 | obj = 1.8885 | cls = 0.0616 | lr = 0.000700
epoch 001 | step 0140 | total = 7.2135 | box = 1.0181 | obj = 2.0557 | cls = 0.0674 | lr = 0.000700
epoch 001 | step 0160 | total = 7.2440 | box = 1.0224 | obj = 2.0568 | cls = 0.0754 | lr = 0.000700
epoch 001 | step 0180 | total = 7.2352 | box = 1.0384 | obj = 1.9761 | cls = 0.0673 | lr = 0.000700
epoch 001 | step 0200 | total = 7.0544 | box = 0.9956 | obj = 2.0104 | cls = 0.0658 | lr = 0.000700
epoch 001 | step 0220 | total = 6.7922 | box = 0.9238 | obj = 2.1020 | cls = 0.0710 | lr = 0.000700
epoch 001 | step 0240 | total = 7.3564 | box = 1.0856 | obj = 1.8655 | cls = 0.0627 | lr = 0.000700
epoch 001 | step 0260 | total = 7.3154 | box = 1.0669 | obj = 1.9218 | cls = 0.0589 | lr = 0.000700
epoch 001 | step 0280 | total = 7.5849 | box = 1.1216 | obj = 1.9226 | cls = 0.0544 | lr = 0.000700
epoch 001 | step 0300 | total = 7.8185 | box = 1.1841 | obj = 1.8385 | cls = 0.0595 | lr = 0.000700
epoch 001 | step 0320 | total = 7.2025 | box = 1.0386 | obj = 1.9489 | cls = 0.0604 | lr = 0.000700
epoch 001 | step 0340 | total = 7.1331 | box = 0.9910 | obj = 2.1144 | cls = 0.0639 | lr = 0.000700
epoch 001 | step 0360 | total = 7.4329 | box = 1.0934 | obj = 1.9104 | cls = 0.0554 | lr = 0.000700
epoch 001 | step 0380 | total = 6.4955 | box = 0.8850 | obj = 1.9939 | cls = 0.0763 | lr = 0.000700
epoch 001 | step 0400 | total = 6.7450 | box = 0.9314 | obj = 2.0209 | cls = 0.0672 | lr = 0.000700
epoch 001 | step 0420 | total = 7.4575 | box = 1.0948 | obj = 1.9239 | cls = 0.0596 | lr = 0.000700
epoch 001 | step 0440 | total = 7.0800 | box = 1.0346 | obj = 1.8442 | cls = 0.0630 | lr = 0.000700
