session=train_416_basic_aug_scale_jitter_50
config=configs/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50.toml
log=logs/training_tmux/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_ddp_20260511_225013.log
stage=train_ddp_8gpu
W0511 22:50:14.726000 2303563 site-packages/torch/distributed/run.py:851] 
W0511 22:50:14.726000 2303563 site-packages/torch/distributed/run.py:851] *****************************************
W0511 22:50:14.726000 2303563 site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0511 22:50:14.726000 2303563 site-packages/torch/distributed/run.py:851] *****************************************
DDP mode: ignoring train.use_data_parallel from config.
dataset storage train: pt | index = /home/lidz/YOLO/DataSet/Unified/packed/pt/coco2017_train/chunk_1024/index.json | chunks = 116 | samples = 118287 | chunk_size = 1024
dataset storage val: pt | index = /home/lidz/YOLO/DataSet/Unified/packed/pt/coco2017_val/chunk_1024/index.json | chunks = 5 | samples = 5000 | chunk_size = 1024
/home/lidz/miniconda3/envs/yolov1/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
DDP configured global batch size: 128
DDP per-rank batch size: 16
DDP effective global batch size: 128
DDP configured workers: 64
DDP per-rank workers: 8
starting yolov0 DDP training
run id: dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_ddp_20260511_225018
device: cuda:0
backend: nccl
world size: 8
train dataset length: 118287
val dataset length: 5000
model output shape: {'p4': (1, 26, 26, 255), 'p5': (1, 13, 13, 255)}
train augmentation: {'enabled': True, 'horizontal_flip_p': 0.5, 'color_jitter_p': 0.8, 'brightness': 0.15, 'contrast': 0.15, 'saturation': 0.15, 'scale_jitter_p': 0.5, 'scale_jitter_min': 0.9, 'scale_jitter_max': 1.1, 'scale_jitter_fill': 0.0, 'affine_p': 0.3, 'degrees': 3.0, 'translate': 0.04, 'scale_min': 0.96, 'scale_max': 1.04, 'shear': 0.0, 'min_box_size': 1.0}
parameter total: 36531294
parameter trainable: 36531294
tensorboard dir: runs/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_ddp_20260511_225018
output dir: outputs/dual_scale_three_box_coco_only_noobj1_416_basic_aug_scale_jitter_50_ddp_20260511_225018
epoch 001 | step 0001 | total = 11.3420 | box = 1.3816 | obj = 3.0250 | cls = 1.4091 | lr = 0.001000
epoch 001 | step 0020 | total = 8.4447 | box = 1.1761 | obj = 2.2100 | cls = 0.3542 | lr = 0.001000
epoch 001 | step 0040 | total = 7.8483 | box = 1.1541 | obj = 1.9949 | cls = 0.0829 | lr = 0.001000
epoch 001 | step 0060 | total = 7.8683 | box = 1.1519 | obj = 2.0328 | cls = 0.0762 | lr = 0.001000
epoch 001 | step 0080 | total = 8.1787 | box = 1.2573 | obj = 1.8327 | cls = 0.0594 | lr = 0.001000
epoch 001 | step 0100 | total = 7.6993 | box = 1.1602 | obj = 1.8420 | cls = 0.0564 | lr = 0.001000
epoch 001 | step 0120 | total = 8.1156 | box = 1.2307 | obj = 1.9064 | cls = 0.0559 | lr = 0.001000
epoch 001 | step 0140 | total = 7.3687 | box = 1.0551 | obj = 2.0314 | cls = 0.0618 | lr = 0.001000
epoch 001 | step 0160 | total = 7.3760 | box = 1.0516 | obj = 2.0472 | cls = 0.0706 | lr = 0.001000
epoch 001 | step 0180 | total = 7.2579 | box = 1.0377 | obj = 2.0026 | cls = 0.0667 | lr = 0.001000
epoch 001 | step 0200 | total = 7.1586 | box = 1.0227 | obj = 1.9827 | cls = 0.0626 | lr = 0.001000
epoch 001 | step 0220 | total = 6.9928 | box = 0.9684 | obj = 2.0845 | cls = 0.0662 | lr = 0.001000
epoch 001 | step 0240 | total = 7.5269 | box = 1.0947 | obj = 1.9906 | cls = 0.0627 | lr = 0.001000
epoch 001 | step 0260 | total = 7.3694 | box = 1.0860 | obj = 1.8809 | cls = 0.0584 | lr = 0.001000
epoch 001 | step 0280 | total = 7.6341 | box = 1.1320 | obj = 1.9209 | cls = 0.0531 | lr = 0.001000
epoch 001 | step 0300 | total = 7.8827 | box = 1.1955 | obj = 1.8478 | cls = 0.0573 | lr = 0.001000
epoch 001 | step 0320 | total = 7.1988 | box = 1.0336 | obj = 1.9702 | cls = 0.0604 | lr = 0.001000
epoch 001 | step 0340 | total = 7.1515 | box = 1.0012 | obj = 2.0822 | cls = 0.0632 | lr = 0.001000
epoch 001 | step 0360 | total = 7.4068 | box = 1.0952 | obj = 1.8777 | cls = 0.0530 | lr = 0.001000
epoch 001 | step 0380 | total = 6.7216 | box = 0.9313 | obj = 1.9907 | cls = 0.0742 | lr = 0.001000
epoch 001 | step 0400 | total = 6.7888 | box = 0.9415 | obj = 2.0144 | cls = 0.0670 | lr = 0.001000
epoch 001 | step 0420 | total = 7.5939 | box = 1.1236 | obj = 1.9183 | cls = 0.0576 | lr = 0.001000
